HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\Vertex.h
SF||1
SL||7
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||8
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||9
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|color
T|c=20:e_B=1|;
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|normal
T|c=21:e_B=1|;
SL||14
T|c=5:s_B=1|static
T|c=12|const
I|c=18|VkVertexInputBindingDescription
T|c=49|&
I|c=51|getBindingDescription
T|c=72|(
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||15
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|9
I|c=54:s_X=1:e_X=1|bindingDescription
T|c=73|=
T|c=75|[
T|c=76|]
T|c=77|(
T|c=78|)
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||16
I|c=13:s_B=1:s_V=1|9
I|c=45:s_X=1:e_X=1|bd
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||17
I|c=13:s_Z=1:s_W=1:e_Z=1|12
T|c=15|.
I|c=16|binding
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_W=1|;
SL||18
I|c=13:s_Z=1:s_W=1:e_Z=1|12
T|c=15|.
I|c=16|stride
T|c=23|=
T|c=25|sizeof
T|c=31|(
I|c=32|1
T|c=38|)
T|c=39:e_W=1|;
SL||19
I|c=13:s_Z=1:s_W=1:e_Z=1|12
T|c=15|.
I|c=16|inputRate
T|c=26|=
I|c=28|VK_VERTEX_INPUT_RATE_VERTEX
T|c=55:e_W=1|;
SL||20
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|12
T|c=22:e_N=1|;
SL||21
T|c=13:e_C=1:e_E=1:e_?=1|}
T|c=14|(
T|c=15|)
T|c=16:e_B=1:e_V=1|;
SL||22
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|11
T|c=34:e_N=1|;
SL||23
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|static
T|c=12|const
I|c=18|std
T|c=21|::
I|c=23|array
T|c=28|<
I|c=29|VkVertexInputAttributeDescription
T|c=62|,
T|c=64:ic=1|4
T|c=65|>
T|c=66|&
I|c=68|getAttributeDescriptions
T|c=92|(
T|c=93|)
T|c=95:s_C=1:s_E=1:s_?=1|{
SL||27
T|c=9:s_B=1:s_V=1|static
T|c=16|const
I|c=22|17
T|c=25|::
I|c=27|18
T|c=32|<
I|c=33|19
T|c=66|,
T|c=68:ic=1|4
T|c=69|>
I|c=71:s_X=1:e_X=1|attributeDescriptions
T|c=93|=
T|c=95|[
T|c=96|]
T|c=97|(
T|c=98|)
T|c=100:s_C=1:s_E=1:s_?=1|{
SL||28
I|c=13:s_B=1:s_V=1|17
T|c=16|::
I|c=18|18
T|c=23|<
I|c=24|19
T|c=57|,
T|c=59:ic=1|4
T|c=60|>
I|c=62:s_X=1:e_X=1|attrs
T|c=67|{
T|c=68|}
T|c=69:e_B=1:e_V=1|;
SL||29
I|c=13:s_Z=1:s_W=1:e_Z=1|22
T|c=18|[
T|c=19:ic=1|0
T|c=20|]
T|c=22|=
T|c=24|{
T|c=26:ic=1|0
T|c=27|,
T|c=29:ic=1|0
T|c=30|,
I|c=32|VK_FORMAT_R32G32B32_SFLOAT
T|c=58|,
T|c=60|__builtin_offsetof
T|c=78|(
I|c=79|1
