HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\core\Window.h
SF||1
SL||7
T|c=1:s_B=1|class
I|c=7|Window
I|c=14|final
T|c=20:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|1
T|c=11|(
I|c=12|uint32_t
I|c=21|widthArg
T|c=29|,
I|c=31|3
I|c=40|heightArg
T|c=49|,
T|c=51|const
I|c=57|std
T|c=60|::
I|c=62|string
T|c=68|&
I|c=70|titleArg
T|c=78|)
T|c=79:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|1
T|c=12|(
T|c=13|)
T|c=15|noexcept
T|c=23:e_B=1|;
SL||13
I|c=5:s_B=1|1
T|c=11|(
T|c=12|const
I|c=18|1
T|c=24|&
T|c=25|)
T|c=27|=
T|c=29|delete
T|c=35:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|=
T|c=22|(
T|c=23|const
I|c=29|1
T|c=35|&
T|c=36|)
T|c=38|=
T|c=40|delete
T|c=46:e_B=1|;
SL||17
I|c=5:s_B=1|1
T|c=11|(
I|c=12|1
T|c=18|&&
T|c=20|)
T|c=22|noexcept
T|c=30:e_B=1|;
SL||18
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|=
T|c=22|(
I|c=23|1
T|c=29|&&
T|c=31|)
T|c=33|noexcept
T|c=41:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|ShouldClose
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|glfwWindowShouldClose
T|c=60|(
I|c=61|window
T|c=67|)
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|void
I|c=10|PollEvents
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
I|c=31:s_W=1|glfwPollEvents
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|GLFWwindow
T|c=15|*
I|c=17|GetGLFWWindow
T|c=30|(
T|c=31|)
T|c=33|const
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|11
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|void
I|c=10|SetFramebufferResizeCallback
T|c=38|(
I|c=39|GLFWframebuffersizefun
I|c=62|callback
T|c=70|)
T|c=72|const
T|c=78:s_C=1:s_E=1:s_?=1|{
I|c=80:s_W=1|glfwSetFramebufferSizeCallback
T|c=110|(
I|c=111|11
T|c=117|,
I|c=119:s_Z=1:e_Z=1|18
T|c=127|)
T|c=128:e_W=1|;
T|c=130:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=1|private
T|c=8|:
SL||29
T|c=5:s_B=1|void
I|c=10|initWindow
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||33
I|c=5:s_B=1|14
T|c=15|*
I|c=17|11
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|title
T|c=22:e_B=1|;
SL||35
I|c=5:s_B=1|3
I|c=14|width
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1|;
SL||36
I|c=5:s_B=1|3
I|c=14|height
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanContext.h
SF||2
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanContext
T|c=21:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|25
T|c=18|(
T|c=19|)
T|c=21|=
T|c=23|default
T|c=30:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|25
T|c=19|(
T|c=20|)
T|c=22|=
T|c=24|default
T|c=31:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateInstance
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|SetupDebugMessenger
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateSurface
T|c=23|(
I|c=24|14
T|c=34|*
I|c=36|11
T|c=42|)
T|c=43:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|21
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkInstance
I|c=16|GetInstance
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|instance
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|VkSurfaceKHR
I|c=18|GetSurface
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|surface
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|29
I|c=16|31
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||21
I|c=5:s_B=1|VkDebugUtilsMessengerEXT
I|c=30|debugMessenger
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||22
I|c=5:s_B=1|32
I|c=18|34
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDevice.h
SF||3
SL||9
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||10
I|c=5:s_B=1|6
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|3
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||11
I|c=5:s_B=1|6
T|c=8|::
I|c=10|38
T|c=18|<
I|c=19|3
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=9:s_N=1|return
I|c=16|39
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|40
T|c=59|.
I|c=60|42
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||15
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||18
T|c=1:s_B=1|class
I|c=7|VulkanDevice
I|c=20|2
T|c=26:s_A=1|{
SL||19
T|c=1|public
T|c=7|:
SL||20
I|c=5:s_B=1|43
T|c=17|(
I|c=18|29
I|c=29|instanceArg
T|c=40|,
I|c=42|32
