HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\rendering\Scene.cpp
SF||1
SL||11
T|c=1:s_B=1|static
T|c=8|void
I|c=13|UpdateShadingMode
T|c=30|(
I|c=31|SceneObject
T|c=42|*
I|c=44|obj
T|c=47|)
T|c=49:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|3
T|c=14|||
T|c=17|!
I|c=18:s_Z=1:e_Z=1|3
T|c=21|->
I|c=23:e_?=1|geometry
T|c=31|)
T|c=33:s_N=1:s_?=1|return
T|c=39:e_F=1:e_N=1:e_?=1|;
SL||14
T|c=5:s_B=1:s_V=1|const
I|c=11|size_t
I|c=18:s_X=1:e_X=1|HIGH_POLY_THRESHOLD
T|c=38|=
T|c=40:ic=1|500
T|c=43:e_B=1:e_V=1|;
SL||15
T|c=5:s_B=1:s_V=1|const
I|c=11|5
I|c=18:s_X=1:e_X=1|vertexCount
T|c=30|=
I|c=32:s_Z=1:e_Z=1|3
T|c=35|->
I|c=37|4
T|c=45:s_a=1:e_a=1|->
I|c=47|GetVertices
T|c=58|(
T|c=59|)
T|c=60|.
I|c=61|size
T|c=65|(
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||17
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|7
T|c=21|>
I|c=23:s_Z=1:e_?=1:e_Z=1|6
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||18
I|c=9:s_Z=1:s_W=1:e_Z=1|3
T|c=12|->
I|c=14|shadingMode
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||19
T|c=5:e_E=1:e_?=1|}
SL||20
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||21
I|c=9:s_Z=1:s_W=1:e_Z=1|3
T|c=12|->
I|c=14|10
T|c=26|=
T|c=28:ic=1|1
T|c=29:e_W=1|;
SL||22
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||23
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
T|c=1:s_B=1|void
I|c=6|Scene
T|c=11|::
I|c=13|AddObjectInternal
T|c=30|(
T|c=31|const
I|c=37|std
T|c=40|::
I|c=42|string
T|c=48|&
I|c=50|name
T|c=54|,
I|c=56|13
T|c=59|::
