HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\core\Window.h
SF||1
SL||7
T|c=1:s_B=1|class
I|c=7|Window
T|c=14:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|1
T|c=11|(
I|c=12|uint32_t
I|c=21|width
T|c=26|,
I|c=28|2
I|c=37|height
T|c=43|,
T|c=45|const
I|c=51|std
T|c=54|::
I|c=56|string
T|c=62|&
I|c=64|title
T|c=69|)
T|c=70:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|1
T|c=12|(
T|c=13|)
T|c=14:e_B=1|;
SL||12
T|c=5:s_B=1|bool
I|c=10|ShouldClose
T|c=21|(
T|c=22|)
T|c=24|const
T|c=29:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|PollEvents
T|c=20|(
T|c=21|)
T|c=23|const
T|c=28:e_B=1|;
SL||14
I|c=5:s_B=1|GLFWwindow
T|c=15|*
I|c=17|GetGLFWWindow
T|c=30|(
T|c=31|)
T|c=33|const
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|window
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|void
I|c=10|SetFramebufferResizeCallback
T|c=38|(
I|c=39|GLFWframebuffersizefun
I|c=62|callback
T|c=70|)
T|c=71:e_B=1|;
SL||19
T|c=1|private
T|c=8|:
SL||20
T|c=5:s_B=1|void
I|c=10|initWindow
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||23
I|c=5:s_B=1|2
I|c=14|3
T|c=19:e_B=1|;
SL||24
I|c=5:s_B=1|2
I|c=14|4
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
I|c=17|7
T|c=22:e_B=1|;
SL||26
I|c=5:s_B=1|10
T|c=15|*
I|c=17|12
T|c=23:e_B=1|;
SL||27
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\core\Window.cpp
SF||2
SL||4
I|c=1:s_B=1|1
T|c=7|::
I|c=9|1
T|c=15|(
I|c=16|2
I|c=25|3
T|c=30|,
I|c=32|2
I|c=41|4
T|c=47|,
T|c=49|const
I|c=55|5
T|c=58|::
I|c=60|6
T|c=66|&
I|c=68|7
T|c=73|)
SL||5
T|c=5:s_C=1|:
I|c=7|3
T|c=12|(
I|c=13:s_Z=1:e_Z=1|3
T|c=18|)
T|c=19|,
I|c=21|4
T|c=27|(
I|c=28:s_Z=1:e_Z=1|4
T|c=34|)
T|c=35|,
I|c=37|7
T|c=42|(
I|c=43:s_Z=1:e_Z=1|7
T|c=48:s_a=1:e_a=1|)
T|c=49|,
I|c=51|12
T|c=57|(
T|c=58|nullptr
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||6
I|c=5:s_W=1|16
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
I|c=1:s_B=1|1
T|c=7|::
T|c=9|~
I|c=10|1
T|c=16|(
T|c=17|)
T|c=19:s_C=1:s_E=1:s_?=1|{
SL||10
I|c=5:s_W=1|17
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||11
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||13
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|16
T|c=24|(
T|c=25|)
T|c=27:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|glfwInit
T|c=18|(
T|c=19:e_?=1|)
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||15
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to initialize GLFW!"
T|c=62|)
T|c=63:e_W=1|;
SL||16
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_W=1|glfwWindowHint
T|c=19|(
T|c=20:ic=1|0x00022001
T|c=30|,
T|c=32:ic=1|0
T|c=33|)
T|c=34:e_W=1|;
SL||19
I|c=5:s_W=1|20
T|c=19|(
T|c=20:ic=1|0x00020003
T|c=30|,
T|c=32:ic=1|1
T|c=33|)
T|c=34:e_W=1|;
SL||21
I|c=5:s_W=1|12
T|c=12|=
I|c=14|glfwCreateWindow
T|c=30|(
I|c=31|3
T|c=36|,
I|c=38|4
T|c=44|,
I|c=46|7
T|c=51|.
I|c=52|c_str
T|c=57|(
T|c=58|)
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|nullptr
T|c=77|)
T|c=78:e_W=1|;
SL||23
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:e_?=1|12
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||24
I|c=9:s_W=1|glfwTerminate
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||25
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|19
T|c=33|(
T|c=34:sl=1|"failed to create GLFW window!"
T|c=65|)
T|c=66:e_W=1|;
SL||26
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|bool
I|c=6|1
T|c=12|::
I|c=14|8
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||30
T|c=5:s_N=1|return
I|c=12|glfwWindowShouldClose
T|c=33|(
I|c=34|12
T|c=40|)
T|c=41:e_N=1|;
SL||31
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|9
T|c=24|(
T|c=25|)
T|c=27|const
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||34
I|c=5:s_W=1|glfwPollEvents
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|13
T|c=42|(
I|c=43|14
I|c=66|15
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||38
I|c=5:s_W=1|glfwSetFramebufferSizeCallback
T|c=35|(
I|c=36|12
T|c=42|,
I|c=44:s_Z=1:e_Z=1|15
T|c=52|)
T|c=53:e_W=1|;
SL||39
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
T|c=1:s_B=1|void
I|c=6|1
T|c=12|::
I|c=14|17
T|c=21|(
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
SL||42
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|12
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||43
I|c=9:s_W=1|glfwDestroyWindow
T|c=26|(
I|c=27|12
T|c=33|)
T|c=34:e_W=1|;
SL||44
I|c=9:s_W=1|12
T|c=16|=
T|c=18|nullptr
T|c=25:e_W=1|;
SL||45
