HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDevice.h
SF||1
SL||9
T|c=1:s_B=1|struct
I|c=8|QueueFamilyIndices
T|c=27:s_A=1|{
SL||10
I|c=5:s_B=1|std
T|c=8|::
I|c=10|optional
T|c=18|<
I|c=19|uint32_t
T|c=27|>
I|c=29|graphicsFamily
T|c=43:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=18|<
I|c=19|4
T|c=27|>
I|c=29|presentFamily
T|c=42:e_B=1|;
SL||13
T|c=5:s_B=1|bool
I|c=10|isComplete
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=9:s_N=1|return
I|c=16|5
T|c=30|.
I|c=31|has_value
T|c=40|(
T|c=41|)
T|c=43|&&
I|c=46|6
T|c=59|.
I|c=60|8
T|c=69|(
T|c=70|)
T|c=71:e_N=1|;
SL||15
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||18
T|c=1:s_B=1|class
I|c=7|VulkanDevice
T|c=20:s_A=1|{
SL||19
T|c=1|public
T|c=7|:
SL||20
I|c=5:s_B=1|9
T|c=17|(
I|c=18|VkInstance
I|c=29|instance
T|c=37|,
I|c=39|VkSurfaceKHR
I|c=52|surface
T|c=59|)
T|c=60:e_B=1|;
SL||21
T|c=5:s_B=1|~
I|c=6|9
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|PickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||24
T|c=5:s_B=1|void
I|c=10|CreateLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|VkPhysicalDevice
I|c=22|GetPhysicalDevice
T|c=39|(
T|c=40|)
T|c=42|const
T|c=48:s_C=1:s_E=1:s_?=1|{
T|c=50:s_N=1|return
I|c=57|physicalDevice
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=5:s_B=1|VkDevice
I|c=14|GetDevice
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|device
T|c=47:e_N=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|VkQueue
I|c=13|GetGraphicsQueue
T|c=29|(
T|c=30|)
T|c=32|const
T|c=38:s_C=1:s_E=1:s_?=1|{
T|c=40:s_N=1|return
I|c=47|graphicsQueue
T|c=60:e_N=1|;
T|c=62:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|23
I|c=13|GetPresentQueue
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|presentQueue
T|c=58:e_N=1|;
T|c=60:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||31
I|c=5:s_B=1|1
I|c=24|GetQueueFamilies
T|c=40|(
T|c=41|)
T|c=43|const
T|c=49:s_C=1:s_E=1:s_?=1|{
T|c=51:s_N=1|return
I|c=58|findQueueFamilies
T|c=75|(
I|c=76|19
T|c=90|)
T|c=91:e_N=1|;
