HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanContext.h
SF||1
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanContext
T|c=21:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=19|(
T|c=20|)
T|c=21:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateInstance
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|SetupDebugMessenger
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateSurface
T|c=23|(
I|c=24|GLFWwindow
T|c=34|*
I|c=36|window
T|c=42|)
T|c=43:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkInstance
I|c=16|GetInstance
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
T|c=38:s_N=1|return
I|c=45|instance
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|VkSurfaceKHR
I|c=18|GetSurface
T|c=28|(
T|c=29|)
T|c=31|const
T|c=37:s_C=1:s_E=1:s_?=1|{
T|c=39:s_N=1|return
I|c=46|surface
T|c=53:e_N=1|;
T|c=55:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|8
I|c=16|10
T|c=25|=
T|c=27|nullptr
T|c=34:e_B=1|;
SL||21
I|c=5:s_B=1|VkDebugUtilsMessengerEXT
I|c=30|debugMessenger
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||22
I|c=5:s_B=1|11
I|c=18|13
T|c=26|=
T|c=28|nullptr
T|c=35:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanUtils.h
SF||2
SL||8
T|c=1:s_B=1|namespace
I|c=11|VulkanUtils
T|c=23|{
SL||10
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|std
T|c=21|::
I|c=23|vector
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|validationLayers
T|c=59:e_B=1|;
SL||11
T|c=5:s_B=1|extern
T|c=12|const
I|c=18|17
T|c=21|::
I|c=23|18
T|c=29|<
T|c=30|const
T|c=36|char
T|c=40|*
T|c=41|>
I|c=43:s_Y=1:e_Y=1|deviceExtensions
T|c=59:e_B=1|;
SL||12
T|c=5:s_B=1|extern
T|c=12|const
T|c=18|bool
I|c=23:s_Y=1:e_Y=1|enableValidationLayers
T|c=45:e_B=1|;
SL||15
I|c=5:s_B=1|VkResult
I|c=14|CreateDebugUtilsMessengerEXT
T|c=42|(
SL||16
I|c=9|8
I|c=20|10
T|c=28|,
SL||17
T|c=9|const
I|c=15|VkDebugUtilsMessengerCreateInfoEXT
T|c=49|*
I|c=51|pCreateInfo
T|c=62|,
SL||18
T|c=9|const
I|c=15|VkAllocationCallbacks
T|c=36|*
I|c=38|pAllocator
T|c=48|,
SL||19
I|c=9|14
T|c=33|*
I|c=35|pDebugMessenger
T|c=50|)
T|c=51:e_B=1|;
SL||21
T|c=5:s_B=1|void
I|c=10|DestroyDebugUtilsMessengerEXT
T|c=39|(
SL||22
I|c=9|8
I|c=20|10
T|c=28|,
SL||23
I|c=9|14
I|c=34|15
T|c=48|,
SL||24
T|c=9|const
I|c=15|26
T|c=36|*
I|c=38|27
T|c=48|)
T|c=49:e_B=1|;
SL||26
T|c=5:s_B=1|bool
I|c=10|CheckValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||27
I|c=5:s_B=1|17
T|c=8|::
I|c=10|18
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|GetRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||29
I|c=6:s_B=1|VkBool32
T|c=15|__stdcall
I|c=25|DebugCallback
T|c=38|(
SL||30
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||31
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||32
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||33
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||35
T|c=5:s_B=1|void
I|c=10|PopulateDebugMessengerCreateInfo
T|c=42|(
I|c=43|24
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||40
I|c=5:s_B=1|uint32_t
I|c=14|FindMemoryType
T|c=28|(
I|c=29|VkPhysicalDevice
I|c=46|physicalDevice
T|c=60|,
I|c=62|43
I|c=71|typeFilter
T|c=81|,
I|c=83|VkMemoryPropertyFlags
I|c=105|properties
T|c=115|)
T|c=116:e_B=1|;
SL||43
T|c=5:s_B=1|void
I|c=10|CreateImage
T|c=21|(
I|c=22|VkDevice
I|c=31|device
T|c=37|,
I|c=39|45
I|c=56|46
T|c=70|,
I|c=72|43
I|c=81|width
T|c=86|,
I|c=88|43
I|c=97|height
T|c=103|,
I|c=105|43
