HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\core\Config.h
SF||1
SL||7
T|c=1:s_B=1|struct
I|c=8|ProceduralPlantConfig
T|c=30:s_A=1|{
SL||8
I|c=5:s_B=1|std
T|c=8|::
I|c=10|string
I|c=17|modelPath
T|c=26:e_B=1|;
SL||9
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=17|texturePath
T|c=28:e_B=1|;
SL||10
T|c=5:s_B=1|float
I|c=11|frequency
T|c=20:e_B=1|;
SL||11
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|minScale
T|c=23:e_B=1|;
SL||12
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|maxScale
T|c=23:e_B=1|;
SL||13
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|baseRotation
T|c=27:e_B=1|;
SL||14
T|c=5:s_B=1|bool
I|c=10|isFlammable
T|c=21:e_B=1|;
SL||15
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|struct
I|c=8|StaticObjectConfig
T|c=27:s_A=1|{
SL||18
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=17|name
T|c=21:e_B=1|;
SL||19
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=17|4
T|c=26:e_B=1|;
SL||20
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=17|5
T|c=28:e_B=1|;
SL||21
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|position
T|c=23:e_B=1|;
SL||22
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|rotation
T|c=23:e_B=1|;
SL||23
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|scale
T|c=20:e_B=1|;
SL||24
T|c=5:s_B=1|bool
I|c=10|12
T|c=21:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||27
T|c=1:s_B=1|struct
I|c=8|SeasonConfig
T|c=21:s_A=1|{
SL||28
T|c=5:s_B=1|float
I|c=11|durationSeconds
T|c=27|=
T|c=29:fc=1|60.0f
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|float
I|c=11|summerBaseTemp
T|c=26|=
T|c=28:fc=1|50.0f
T|c=33:e_B=1|;
SL||30
T|c=5:s_B=1|float
I|c=11|winterBaseTemp
T|c=26|=
T|c=28|-
T|c=29:fc=1|5.0f
T|c=33:e_B=1|;
SL||31
T|c=5:s_B=1|float
I|c=11|dayNightTempDiff
T|c=28|=
T|c=30:fc=1|35.0f
T|c=35:e_B=1|;
SL||32
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||34
T|c=1:s_B=1|struct
I|c=8|OrbitConfig
T|c=20:s_A=1|{
SL||35
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|axis
T|c=20|=
I|c=22|7
T|c=25|::
I|c=27|8
T|c=31|(
T|c=32:fc=1|0.0f
T|c=36|,
T|c=38:fc=1|0.0f
T|c=42|,
T|c=44:fc=1|1.0f
T|c=48|)
T|c=49:e_B=1|;
SL||36
T|c=5:s_B=1|float
I|c=11|speed
T|c=17|=
T|c=19:fc=1|0.1f
T|c=23:e_B=1|;
SL||37
T|c=5:s_B=1|float
I|c=11|radius
T|c=18|=
T|c=20:fc=1|275.0f
T|c=26:e_B=1|;
SL||38
T|c=5:s_B=1|float
I|c=11|initialAngle
T|c=24|=
T|c=26:fc=1|0.0f
T|c=30:e_B=1|;
SL||39
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||41
T|c=1:s_B=1|struct
I|c=8|AppConfig
T|c=18:s_A=1|{
SL||43
T|c=5:s_B=1|int
I|c=9|windowWidth
T|c=21|=
T|c=23:ic=1|800
T|c=26:e_B=1|;
SL||44
T|c=5:s_B=1|int
