HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanDescriptorSet.h
SF||1
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanDescriptorSet
T|c=27:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=24|(
I|c=25|VkDevice
I|c=34|device
T|c=40|)
T|c=41:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateDescriptorPool
T|c=30|(
I|c=31|uint32_t
I|c=40|maxSets
T|c=47|)
T|c=48:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|CreateDescriptorSets
T|c=30|(
T|c=31|const
I|c=37|std
T|c=40|::
I|c=42|vector
T|c=48|<
I|c=49|VkBuffer
T|c=57|>
T|c=58|&
I|c=60|uniformBuffers
T|c=74|,
I|c=76|VkDeviceSize
I|c=89|bufferSize
T|c=99|,
SL||15
I|c=9|VkImageView
I|c=21|shadowImageView
T|c=36|,
I|c=38|VkSampler
I|c=48|shadowSampler
T|c=61|,
SL||16
I|c=9|15
I|c=21|skyboxImageView
T|c=36|,
I|c=38|17
I|c=48|skyboxSampler
T|c=61|)
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||19
I|c=5:s_B=1|VkDescriptorSetLayout
I|c=27|GetLayout
T|c=36|(
T|c=37|)
T|c=39|const
T|c=45:s_C=1:s_E=1:s_?=1|{
T|c=47:s_N=1|return
I|c=54|descriptorSetLayout
T|c=73:e_N=1|;
T|c=75:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|VkDescriptorSet
I|c=21|GetDescriptorSet
T|c=37|(
I|c=38|6
I|c=47|index
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|descriptorSets
T|c=83|[
I|c=84:s_Z=1:e_Z=1|27
T|c=89|]
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|const
I|c=11|9
T|c=14|::
I|c=16|10
T|c=22|<
I|c=23|25
T|c=38|>
T|c=39|&
I|c=41|GetDescriptorSets
T|c=58|(
T|c=59|)
T|c=61|const
T|c=67:s_C=1:s_E=1:s_?=1|{
T|c=69:s_N=1|return
I|c=76|28
T|c=90:e_N=1|;
T|c=92:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=1|private
T|c=8|:
SL||24
I|c=5:s_B=1|2
I|c=14|3
T|c=20:e_B=1|;
SL||25
I|c=5:s_B=1|22
I|c=27|24
