HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||1
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
T|c=20:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|1
T|c=17|(
I|c=18|VkDevice
I|c=27|device
T|c=33|)
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|1
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|std
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_B=1|11
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1|private
T|c=8|:
SL||20
I|c=5:s_B=1|2
I|c=14|3
T|c=20:e_B=1|;
SL||21
I|c=5:s_B=1|11
I|c=20|13
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||22
I|c=5:s_B=1|11
I|c=20|15
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||24
I|c=5:s_B=1|11
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|vector
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||25
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|17
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|6
T|c=56|&
I|c=58|7
T|c=66|)
T|c=67:e_B=1|;
SL||26
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=13|::
I|c=15|1
T|c=27|(
I|c=28|2
I|c=37|3
T|c=43|)
T|c=45:s_C=1|:
I|c=47|3
T|c=53|(
I|c=54:s_Z=1:e_Z=1|3
T|c=60|)
T|c=62:s_E=1:s_?=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
I|c=1:s_B=1|1
T|c=13|::
T|c=15|~
I|c=16|1
T|c=28|(
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
SL||9
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||11
T|c=1:s_B=1|void
I|c=6|1
T|c=18|::
I|c=20|4
T|c=30|(
T|c=31|const
I|c=37|5
T|c=40|::
I|c=42|6
T|c=48|&
I|c=50|7
T|c=58|,
I|c=60|8
I|c=82|9
T|c=87|)
T|c=89:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|18
T|c=15|=
I|c=17|19
T|c=25|(
I|c=26:s_Z=1:e_Z=1|7
T|c=34|)
T|c=35:e_B=1:e_V=1|;
SL||13
I|c=5:s_B=1:s_V=1|11
I|c=20:s_X=1:e_X=1|shaderModule
T|c=33|=
I|c=35|16
T|c=53|(
I|c=54:s_Z=1:e_Z=1|18
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||15
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|9
T|c=15|==
I|c=18:e_?=1|VK_SHADER_STAGE_VERTEX_BIT
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||16
I|c=9:s_W=1|13
T|c=28|=
I|c=30:s_Z=1:e_Z=1|20
T|c=42:e_W=1|;
SL||17
T|c=5:e_E=1:e_?=1|}
SL||18
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|9
T|c=20|==
I|c=23:e_?=1|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=51|)
T|c=53:s_E=1:s_?=1|{
SL||19
I|c=9:s_W=1|15
T|c=30|=
I|c=32:s_Z=1:e_Z=1|20
T|c=44:e_W=1|;
SL||20
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||21
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=1:s_B=1|11
I|c=16|1
T|c=28|::
I|c=30|16
T|c=48|(
T|c=49|const
I|c=55|5
T|c=58|::
I|c=60|17
T|c=66|<
T|c=67|char
T|c=71|>
T|c=72|&
I|c=74|18
T|c=78|)
T|c=80:s_C=1:s_E=1:s_?=1|{
SL||24
I|c=5:s_B=1:s_V=1|VkShaderModuleCreateInfo
I|c=30:s_X=1:e_X=1|createInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|24
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SHADER_MODULE_CREATE_INFO
T|c=67:e_W=1|;
SL||26
I|c=5:s_Z=1:s_W=1:e_Z=1|24
T|c=15|.
I|c=16|codeSize
T|c=25|=
I|c=27:s_Z=1:e_Z=1|18
T|c=31|.
I|c=32|size
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||27
I|c=5:s_Z=1:s_W=1:e_Z=1|24
T|c=15|.
I|c=16|pCode
T|c=22|=
T|c=24|reinterpret_cast
T|c=40|<
T|c=41|const
I|c=47|uint32_t
T|c=55|*
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|18
T|c=62|.
I|c=63|data
T|c=67|(
T|c=68|)
T|c=69|)
T|c=70:e_W=1|;
SL||29
I|c=5:s_B=1:s_V=1|11
I|c=20:s_X=1:e_X=1|20
T|c=32:e_B=1:e_V=1|;
SL||30
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateShaderModule
T|c=29|(
I|c=30|3
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|24
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|20
T|c=73|)
T|c=75|!=
I|c=78:e_?=1|VK_SUCCESS
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||31
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create shader module!"
T|c=67|)
T|c=68:e_W=1|;
SL||32
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||34
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|20
T|c=24:e_N=1|;
SL||35
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||37
I|c=1:s_B=1|5
T|c=4|::
I|c=6|17
T|c=12|<
T|c=13|char
T|c=17|>
I|c=19|1
T|c=31|::
I|c=33|19
T|c=41|(
T|c=42|const
I|c=48|5
T|c=51|::
I|c=53|6
T|c=59|&
I|c=61|7
T|c=69|)
T|c=71:s_C=1:s_E=1:s_?=1|{
SL||38
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|7
T|c=32|,
I|c=34:s_a=1|5
T|c=37|::
I|c=39|ios
T|c=42|::
I|c=44:e_a=1|ate
T|c=48||
I|c=50:s_a=1|5
T|c=53|::
I|c=55|37
T|c=58|::
I|c=60:e_a=1|binary
T|c=66|)
T|c=67:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||40
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|36
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||41
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|34
T|c=33|(
T|c=34:sl=1|"failed to open file: "
T|c=58|+
I|c=60:s_Z=1:e_Z=1|7
T|c=68|)
T|c=69:e_W=1|;
SL||42
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||44
I|c=5:s_B=1:s_V=1|size_t
I|c=12:s_X=1:e_X=1|fileSize
T|c=21|=
T|c=23|(
I|c=24|41
T|c=30|)
I|c=31:s_Z=1:e_Z=1|36
T|c=35|.
I|c=36|tellg
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||45
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|17
T|c=16|<
T|c=17|char
T|c=21|>
I|c=23:s_X=1:e_X=1|buffer
T|c=29|(
I|c=30:s_Z=1:e_Z=1|42
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||47
I|c=5:s_Z=1:s_W=1:e_Z=1|36
T|c=9|.
I|c=10|seekg
T|c=15|(
T|c=16:ic=1|0
T|c=17|)
T|c=18:e_W=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|36
T|c=9|.
I|c=10|read
T|c=14|(
I|c=15:s_Z=1:e_Z=1|44
T|c=21|.
I|c=22|31
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30:s_Z=1:e_Z=1|42
T|c=38|)
T|c=39:e_W=1|;
SL||49
I|c=5:s_Z=1:s_W=1:e_Z=1|36
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||51
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|44
T|c=18:e_N=1|;
SL||52
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||54
T|c=1:s_B=1|void
I|c=6|1
T|c=18|::
I|c=20|10
T|c=27|(
T|c=28|)
T|c=30:s_C=1:s_E=1:s_?=1|{
SL||55
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|15
T|c=30|!=
T|c=33:e_?=1|nullptr
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||56
I|c=9:s_W=1|vkDestroyShaderModule
T|c=30|(
I|c=31|3
T|c=37|,
I|c=39|15
T|c=59|,
T|c=61|nullptr
T|c=68|)
T|c=69:e_W=1|;
SL||57
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||58
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|13
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||59
I|c=9:s_W=1|48
T|c=30|(
I|c=31|3
T|c=37|,
I|c=39|13
T|c=57|,
T|c=59|nullptr
T|c=66|)
T|c=67:e_W=1|;
SL||60
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||61
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
