HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanRenderPass.h
SF||1
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanRenderPass
T|c=24:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=21|(
I|c=22|VkDevice
I|c=31|device
T|c=37|,
I|c=39|VkFormat
I|c=48|swapChainImageFormat
T|c=68|)
T|c=69:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||11
T|c=5:s_B=1|void
I|c=10|Create
T|c=16|(
T|c=17|bool
I|c=22|offScreen
T|c=32|=
T|c=34:bl=1|false
T|c=39|)
T|c=40:e_B=1|;
SL||12
T|c=5:s_B=1|void
I|c=10|CreateFramebuffers
T|c=28|(
T|c=29|const
I|c=35|std
T|c=38|::
I|c=40|vector
T|c=46|<
I|c=47|VkImageView
T|c=58|>
T|c=59|&
I|c=61|imageViews
T|c=71|,
T|c=73|const
I|c=79|VkExtent2D
T|c=89|&
I|c=91|extent
T|c=97|)
T|c=98:e_B=1|;
SL||13
T|c=5:s_B=1|void
I|c=10|CreateOffScreenFramebuffer
T|c=36|(
I|c=37|11
I|c=49|colorImageView
T|c=63|,
I|c=65|11
I|c=77|depthImageView
T|c=91|,
T|c=93|const
I|c=99|13
T|c=109|&
I|c=111|14
T|c=117|)
T|c=118:e_B=1|;
SL||14
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||16
I|c=5:s_B=1|VkRenderPass
I|c=18|GetRenderPass
T|c=31|(
T|c=32|)
T|c=34|const
T|c=40:s_C=1:s_E=1:s_?=1|{
T|c=42:s_N=1|return
I|c=49|renderPass
T|c=59:e_N=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=5:s_B=1|const
I|c=11|9
T|c=14|::
I|c=16|10
T|c=22|<
I|c=23|VkFramebuffer
T|c=36|>
T|c=37|&
I|c=39|GetFramebuffers
T|c=54|(
T|c=55|)
T|c=57|const
T|c=63:s_C=1:s_E=1:s_?=1|{
T|c=65:s_N=1|return
I|c=72|framebuffers
T|c=84:e_N=1|;
T|c=86:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_B=1|22
I|c=19|GetOffScreenFramebuffer
T|c=42|(
T|c=43|)
T|c=45|const
