HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.h
SF||1
SL||6
T|c=1:s_B=1|class
I|c=7|VulkanSyncObjects
T|c=25:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=22|(
I|c=23|VkDevice
I|c=32|device
T|c=38|,
I|c=40|uint32_t
I|c=49|maxFramesInFlight
T|c=66|)
T|c=67:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateSyncObjects
T|c=27|(
I|c=28|4
I|c=37|swapChainImageCount
T|c=56|)
T|c=57:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||20
I|c=5:s_B=1|VkSemaphore
I|c=17|GetImageAvailableSemaphore
T|c=43|(
I|c=44|4
I|c=53|frameIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||21
I|c=5:s_B=1|9
I|c=17|GetRenderFinishedSemaphore
T|c=43|(
I|c=44|4
I|c=53|imageIndex
T|c=63|)
T|c=65|const
T|c=70:e_B=1|;
SL||24
I|c=5:s_B=1|VkFence
I|c=13|GetInFlightFence
T|c=29|(
I|c=30|4
I|c=39|currentFrame
T|c=51|)
T|c=53|const
T|c=58:e_B=1|;
SL||27
I|c=5:s_B=1|14
T|c=12|&
I|c=14|GetImageInFlight
T|c=30|(
I|c=31|4
I|c=40|13
T|c=50|)
T|c=51:e_B=1|;
SL||29
T|c=1|private
T|c=8|:
SL||30
I|c=5:s_B=1|2
I|c=14|3
T|c=20:e_B=1|;
SL||31
I|c=5:s_B=1|4
I|c=14|5
T|c=31:e_B=1|;
SL||34
I|c=5:s_B=1|std
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|9
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||36
I|c=5:s_B=1|18
T|c=8|::
I|c=10|19
T|c=16|<
I|c=17|9
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||39
I|c=5:s_B=1|18
T|c=8|::
I|c=10|19
T|c=16|<
I|c=17|14
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||42
I|c=5:s_B=1|18
T|c=8|::
I|c=10|19
T|c=16|<
I|c=17|14
T|c=24|>
I|c=26|imagesInFlight
T|c=40:e_B=1|;
SL||43
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanSyncObjects.cpp
SF||2
