HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\rendering\Camera.h
SF||1
SL||7
T|c=1:s_B=1|enum
T|c=6|class
I|c=12|CameraType
T|c=23|{
SL||8
I|c=5|FREE_ROAM
T|c=14|,
SL||9
I|c=5|BIRDS_EYE
T|c=14|,
SL||10
I|c=5|ORBIT
SL||11
T|c=1|}
T|c=2:e_B=1|;
SL||13
T|c=1:s_B=1|class
I|c=7|Camera
I|c=14|final
T|c=20:s_A=1|{
SL||14
T|c=1|public
T|c=7|:
SL||15
I|c=5:s_B=1|5
T|c=11|(
T|c=12|)
T|c=13:e_B=1|;
SL||16
T|c=5:s_B=1|~
I|c=6|5
T|c=12|(
T|c=13|)
T|c=15|=
T|c=17|default
T|c=24:e_B=1|;
SL||19
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|mat4
I|c=15|GetViewMatrix
T|c=28|(
T|c=29|)
T|c=31|const
T|c=36:e_B=1|;
SL||20
I|c=5:s_B=1|7
T|c=8|::
I|c=10|8
I|c=15|GetProjectionMatrix
T|c=34|(
T|c=35|float
I|c=41|aspectRatio
T|c=52|)
T|c=54|const
T|c=59:e_B=1|;
SL||23
T|c=5:s_B=1|inline
T|c=12|void
I|c=17|SetPosition
T|c=28|(
T|c=29|const
I|c=35|7
T|c=38|::
I|c=40|vec3
T|c=44|&
I|c=46|pos
T|c=49|)
T|c=51:s_C=1:s_E=1:s_?=1|{
I|c=53:s_W=1|position
T|c=62|=
I|c=64:s_Z=1:e_Z=1|14
T|c=67:e_W=1|;
T|c=69:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
I|c=10|SetTarget
T|c=19|(
T|c=20|const
I|c=26|7
T|c=29|::
I|c=31|13
T|c=35|&
I|c=37|target
T|c=43|)
T|c=44:e_B=1|;
SL||25
T|c=5:s_B=1|void
I|c=10|SetUp
T|c=15|(
T|c=16|const
I|c=22|7
T|c=25|::
I|c=27|13
T|c=31|&
I|c=33|upVector
T|c=41|)
T|c=42:e_B=1|;
SL||28
T|c=5:s_B=1|void
I|c=10|MoveForward
T|c=21|(
T|c=22|float
I|c=28|delta
T|c=33|)
T|c=34:e_B=1|;
SL||29
T|c=5:s_B=1|void
I|c=10|MoveBackward
T|c=22|(
T|c=23|float
I|c=29|21
T|c=34|)
T|c=35:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|MoveLeft
T|c=18|(
T|c=19|float
I|c=25|21
T|c=30|)
T|c=31:e_B=1|;
SL||31
T|c=5:s_B=1|void
I|c=10|MoveRight
T|c=19|(
T|c=20|float
I|c=26|21
T|c=31|)
T|c=32:e_B=1|;
SL||32
T|c=5:s_B=1|void
I|c=10|MoveUp
T|c=16|(
T|c=17|float
I|c=23|21
T|c=28|)
T|c=29:e_B=1|;
SL||33
T|c=5:s_B=1|void
I|c=10|MoveDown
T|c=18|(
T|c=19|float
I|c=25|21
T|c=30|)
T|c=31:e_B=1|;
SL||36
T|c=5:s_B=1|void
I|c=10|RotateYaw
T|c=19|(
T|c=20|float
I|c=26|21
T|c=31|)
T|c=32:e_B=1|;
SL||37
T|c=5:s_B=1|void
I|c=10|RotatePitch
T|c=21|(
T|c=22|float
I|c=28|21
T|c=33|)
T|c=34:e_B=1|;
SL||40
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|GetPosition
T|c=26|(
T|c=27|)
T|c=29|const
T|c=35:s_C=1:s_E=1:s_?=1|{
T|c=37:s_N=1|return
I|c=44|15
T|c=52:e_N=1|;
T|c=54:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||41
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|GetFront
T|c=23|(
T|c=24|)
T|c=26|const
T|c=32:s_C=1:s_E=1:s_?=1|{
T|c=34:s_N=1|return
I|c=41|front
T|c=46:e_N=1|;
T|c=48:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||42
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|GetUp
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
T|c=31:s_N=1|return
I|c=38|up
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||45
T|c=5:s_B=1|void
I|c=10|SetFOV
T|c=16|(
T|c=17|float
I|c=23|newFov
T|c=29|)
T|c=31:s_C=1:s_E=1:s_?=1|{
I|c=33:s_W=1|fov
T|c=37|=
I|c=39:s_Z=1:e_Z=1|35
T|c=45:e_W=1|;
T|c=47:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=5:s_B=1|void
I|c=10|SetNearFar
T|c=20|(
T|c=21|float
I|c=27|nearPlaneVal
T|c=39|,
T|c=41|float
I|c=47|farPlaneVal
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||47
I|c=9:s_W=1|nearPlane
T|c=19|=
I|c=21:s_Z=1:e_Z=1|38
T|c=33:e_W=1|;
SL||48
I|c=9:s_W=1|farPlane
T|c=18|=
I|c=20:s_Z=1:e_Z=1|39
T|c=31:e_W=1|;
SL||49
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||50
T|c=5:s_B=1|void
I|c=10|SetMoveSpeed
T|c=22|(
T|c=23|float
I|c=29|speed
T|c=34|)
T|c=36:s_C=1:s_E=1:s_?=1|{
I|c=38:s_W=1|moveSpeed
T|c=48|=
I|c=50:s_Z=1:e_Z=1|43
T|c=55:e_W=1|;
T|c=57:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=5:s_B=1|void
I|c=10|SetRotateSpeed
T|c=24|(
T|c=25|float
I|c=31|43
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
I|c=40:s_W=1|rotateSpeed
T|c=52|=
I|c=54:s_Z=1:e_Z=1|43
T|c=59:e_W=1|;
T|c=61:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||53
T|c=1|private
T|c=8|:
SL||55
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|15
T|c=23:e_B=1|;
SL||56
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|31
T|c=20:e_B=1|;
SL||57
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|33
T|c=17:e_B=1|;
SL||58
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|right
T|c=20:e_B=1|;
SL||59
I|c=5:s_B=1|7
T|c=8|::
I|c=10|13
I|c=15|worldUp
T|c=22:e_B=1|;
SL||62
T|c=5:s_B=1|float
I|c=11|yaw
T|c=14:e_B=1|;
SL||63
T|c=5:s_B=1|float
I|c=11|pitch
T|c=16:e_B=1|;
SL||66
T|c=5:s_B=1|float
I|c=11|36
T|c=14:e_B=1|;
SL||67
T|c=5:s_B=1|float
I|c=11|40
T|c=20:e_B=1|;
SL||68
T|c=5:s_B=1|float
I|c=11|41
T|c=19:e_B=1|;
SL||69
T|c=5:s_B=1|float
I|c=11|44
